keyword,title,description,link,pub_date,sentiment,nouns
기계,"[진단] 한국파마, 외형 키운 도입 확대…상품·위수탁 의존도 ↑","CNS 입지 활용한 도입품목 확대…얀센 품목 효과 반영 한국파마는 사업보고서에서 자체 연구개발을 통해 정신신경계, 순환기계, 소화기계, 항생항균 의약품 제조에 강점을 보유하고 있다고 설명하고 있다. 이 가운데... ",https://www.medipana.com/news/articleView.html?idxno=412314,"Thu, 04 Jun 2026 06:06:00 +0900",긍정,"진단, 한국파마, 외형, 키운, 도입"
로봇,"추경호, 대구시장 선거 승리… 대구경제 대개조 약속하며 보수 텃밭 방...","인공지능, 로봇, 미래모빌리티, 바이오, 반도체 등 5대 미래 성장 산업에 집중하고, 전통 산업의 스마트화, 고부가가치화를 통해 생산성과 경쟁력을 강화할 계획이다. 또한 지역 현안인 대구경북신공항 건설을 국가의 주도... ",https://www.gokorea.kr/news/articleView.html?idxno=868255,"Thu, 04 Jun 2026 07:48:00 +0900",긍정,"추경호, 대구시장, 선거, 승리, 대구경제"
로봇,"부산시, 세계스마트센터지수 2회 연속 8위…아시아 2위","부산시는 앞으로도 지역 주력산업에 인공지능, 양자컴퓨팅, 로봇 등 디지털 신기술을 접목하고 전력반도체, 이차전지, 신소재 사업 등을 미래 신성장 동력 사업을 집중적으로 육성해 '첨단 스마트도시'로 나아가겠다고... ",https://n.news.naver.com/mnews/article/001/0016118458?sid=102,"Thu, 04 Jun 2026 07:48:00 +0900",긍정,"세계스마트센터지수, 연속, 아시아, 부산시는, 앞으로도"
로봇,"김의겸, 군산에서 압도적 승리…침체된 지역경제 회복 요구 반영",김 당선인은 선거 과정에서 자신이 주도했던 현대차 새만금 투자 유치를 ‘완성해야 할 과제’로 제시하며 ▲현대차그룹 9조 원 투자 완수 ▲군산 AI‧로봇 산업 메카 조성 ▲HJ중공업 군산조선소 완전 부활 등을 핵심... ,https://www.thepowernews.co.kr/view.php?ud=2026060407362150553dfcd109a8_7,"Thu, 04 Jun 2026 07:44:00 +0900",부정,"김의겸, 군산에서, 압도적, 승리, 침체된"
로봇,"젠슨 황, 4~8일 '광폭행보'...최태원·정의선·구광모·이해진·박정원·...","젠슨 황 CEO는 방한 기간 최태원 SK그룹 회장 등 국내 주요 기업 총수들과 회동하고 인공지능(AI)·로봇... 여기에서는 고대역폭 메모리(HBM) AI반도체, AI 데이터센터, 자율주행, 로봇, 피지컬 AI 등 엔비디아와 국내 기업... ",https://www.greened.kr/news/articleView.html?idxno=341821,"Thu, 04 Jun 2026 07:40:00 +0900",중립,"젠슨, 광폭행보, 최태원, 정의선, 구광모"
로봇,"추경호 시대, 대구 경제 부활하나…GRDP 200조 시대 연다",이 밖에 AX(인공지능 대전환)을 통한 주력 산업 경쟁력 강화 및 로봇산업 중심 도시 구축을 위해 HD현대로보틱스 '글로벌 R&amp;D 캠퍼스' 유치에도 나설 계획이다. 골목의 상권을 살리고 청년 유출 방지를 위한 민생경제 7대... ,https://n.news.naver.com/mnews/article/421/0008984431?sid=162,"Thu, 04 Jun 2026 07:37:00 +0900",중립,"추경호, 시대, 대구, 경제, 부활하나"
로봇,"젠슨 황, 4일 방한 전망…'삼겹살 회동'부터 AI·로봇 협력까지","젠슨 황 엔비디아 최고경영자(CEO)가 이르면 4일 한국을 방문해 주요 그룹 총수들과 만나 AI 반도체와 로봇... 이번 회동에서는 고대역폭메모리(HBM), AI 데이터센터, 자율주행, 로봇, 피지컬 AI 등이 주요 의제로 오를... ",https://www.ebn.co.kr/news/articleView.html?idxno=1711153,"Thu, 04 Jun 2026 07:36:00 +0900",중립,"젠슨, 방한, 전망, 삼겹살, 회동"
로봇,"[6·3 지방선거] 8.87%p 차로 대구 지킨 추경호…'보수 텃밭' 수성, 경제...","그는 AI, 로봇, 미래모빌리티, 바이오, 반도체 등 5대 미래 성장산업을 집중 육성하는 한편 기계·금속·섬유 등 전통 주력산업의 스마트화와 고부가가치화를 통해 생산성과 경쟁력을 끌어올리겠다는 구상을 제시했다.... ",https://www.industrynews.co.kr/news/articleView.html?idxno=81751,"Thu, 04 Jun 2026 07:36:00 +0900",긍정,"지방선거, 차로, 대구, 지킨, 추경호"
로봇,"서혜부탈장, 단순 근육통 착각 말고 조기 진료가 중요한 이유","인천세종병원 로봇수술센터 통계에 따르면 최근 37세부터 54세까지 다양한 연령대 환자를 대상으로 단일공 로봇 탈장수술을 시행했으며, 남성뿐 아니라 40대 여성 환자 사례도 포함됐다. 서혜부탈장은 장이나 지방조직이... ",https://n.news.naver.com/mnews/article/018/0006296906?sid=102,"Thu, 04 Jun 2026 07:35:00 +0900",중립,"서혜부탈장, 단순, 근육통, 착각, 말고"
로봇,[가전] LG 틔운 미니 경북 초교 스마트팜 교육 / 삼성 비스포크 AI 스팀...,"◼︎ 삼성전자 '비스포크 AI 스팀' 로봇청소기, 월 판매 2만대 첫 돌파 삼성전자의 '비스포크 AI 스팀' 로봇청소기가 지난달 월 판매량 2만 대를 처음으로 넘어섰다고 4일 밝혔다. 전년 동기 대비 약 60% 성장한 수치다.... ",https://www.webeconomy.co.kr/news/articleView.html?idxno=2188927,"Thu, 04 Jun 2026 07:28:00 +0900",긍정,"가전, 틔운, 미니, 경북, 초교"
로봇,"[투자노트] ‘삼겹살 회동 D-1’… 젠슨 황 랠리, 진짜 수혜주 찾아라","김두언 하나증권 연구원은 “시장은 이벤트에 반응하지만 추세는 실제 사업 성과가 만든다”며 “사진이나 회동 자체는 단기 재료에 불과하지만 공동 개발, 데이터센터 구축, 그래픽처리장치(GPU) 구매, 로봇 플랫폼... ",https://n.news.naver.com/mnews/article/366/0001169289?sid=101,"Thu, 04 Jun 2026 07:25:00 +0900",긍정,"투자노트, 삼겹살, 회동, 젠슨, 랠리"
로봇,[6·3 지선]'초박빙 역전극' 추경호 대구시장 당선…&quot;첫째도 둘째도 경제...,"AI·로봇·미래모빌리티·바이오 등 5대 미래 첨단 신산업에 인공지능 엔진을 탑재해 첨단 산업 메카로 육성하는 동시에, 전통 주력 산업인 기계·금속·섬유 산업의 스마트화 고부가가치화를 최우선 과제로 삼아 생산성과... ",https://www.asiatime.co.kr/article/20260604500008,"Thu, 04 Jun 2026 07:20:00 +0900",긍정,"지선, 초박빙, 역전극, 추경호, 대구시장"
로봇,"[아주증시포커스] 골드만삭스, 코스피 목표 1만2000 상향…&quot;반도체가 이...",휴머노이드 로봇 아틀라스용 액추에이터 사업 성장성을 반영해 목표주가를 90만원으로 상향하고... -향후 액추에이터뿐 아니라 센서·제어기까지 사업 영역을 확대해 로봇 핵심 부품 통합 공급업체로 성장할... ,https://www.ajunews.com/view/20260604071502344,"Thu, 04 Jun 2026 07:18:00 +0900",긍정,"아주증시포커스, 골드만삭스, 코스피, 목표, 상향"
로봇,김의겸 군산·김제·부안갑 당선인 &quot;군산 심장 다시 뛰게 할 것&quot;,주요 핵심 공약으로 △군산 AI·로봇 산업 메카 조성 △HJ중공업 군산조선소 완전 부활 등을 제시하며 지역 경제 회복을 약속했다. 아울러 주민들의 삶과 밀접한 △어르신 온(溫)동네 케어 시스템 구축 △중장년층 맞춤형... ,https://n.news.naver.com/mnews/article/421/0008984414?sid=162,"Thu, 04 Jun 2026 07:18:00 +0900",중립,"김의겸, 군산, 김제, 부안갑, 당선인"
로봇,"젠슨 황, 오늘(4일) 저녁 입국…내일 성수동 소맥 회동","이 자리에서는 고대역폭 메모리(HBM), AI 데이터센터, 자율주행, 로봇, 피지컬 AI 등 엔비디아와 국내 기업 간... 황 CEO는 이날 오전 서울 신라호텔에서 국내 AI·로봇 스타트업 대표들과 비공개 간담회를 할 것으로... ",https://www.slist.kr/news/articleView.html?idxno=743207,"Thu, 04 Jun 2026 07:12:00 +0900",중립,"젠슨, 오늘, 저녁, 입국, 내일"
로봇,[증시전략] AI 투자심리 향방 결정할 브로드컴 실적 발표…평가는?,"출연…로봇·AI 일정도 - 반도체 넘어 로봇·피지컬 AI로 협력 확대…릴레이 회동 - 엔비디아, 현대차·LG·두산과 피지컬 AI 협력 확대 - 현대차, 자율주행·SDV 등 엔비디아와 전략적 협업 - 엔비디아-LG전자 '로봇 사업... ",https://n.news.naver.com/mnews/article/374/0000513892?sid=104,"Thu, 04 Jun 2026 07:08:00 +0900",긍정,"증시전략, 투자심리, 향방, 결정할, 브로드컴"
로봇,공정위 '내부거래 경고' 아랑곳…포스코DX·현대오토는 더 늘었다,"지난 2월에는 포스코, 포스코기술투자, 페르소나 AI와 함께 산업용 휴머노이드 로봇의 현장 적용을 위한 MOU(업무협약)을 체결했다. 이 중 포스코DX는 로봇 자동화 시스템을 설계·구축하고, 제철소 특화모델... ",https://www.newsway.co.kr/news/view?ud=2026060216401583398,"Thu, 04 Jun 2026 07:08:00 +0900",부정,"공정위, 내부거래, 경고, 아랑곳, 포스코"
로봇,"[6월 선거] 서울 강남구청장, '서울시의장' 출신 국민의힘 김현기 당선","조세부담 완화 세제 개편 추진 △위례과천선, 위례신사선 조속 추진 및 주민 요구 역사 적극 반영 △수서지구 서울 동남권 거점 지구로 육성 △테헤란로 벤처캐피탈과 수서역세권 로봇산업 연계로 신산업 육성 등이다.",https://n.news.naver.com/mnews/article/018/0006296890?sid=100,"Thu, 04 Jun 2026 07:06:00 +0900",중립,"선거, 서울, 강남구청장, 서울시의장, 출신"
로봇,이기형 김포시장 당선인 “김포대도약 실현하겠다”,"김포를 RE100 기반 미래첨단전략산업 거점도시로 육성하고 AI·로봇·바이오 기업 유치에 나서는 한편, 서울지하철 5호선 연장과 GTX-D 강남 직결, 인천2호선 연계 등을 통해 교통 문제 해결에 나서겠다는 구상을 밝힌 바... ",https://www.kyeongin.com/article/1764990,"Thu, 04 Jun 2026 07:06:00 +0900",중립,"이기형, 김포시장, 당선인, 김포대도약, 실현하겠다"
로봇,"현대차, 올해 신차 20개 프로젝트 추진…하반기 반등 노려","두산로보틱스는 협동로봇 하드웨어에 원엑시아의 AI 솔루션을 결합한 턴키 방식의 지능형 로봇 솔루션을 공급 체계로 내재화하고, 3월 미국 법인에 약 240억 원을 출자해 펜실베이니아주에 신공장도 구축 중이다.... ",https://n.news.naver.com/mnews/article/011/0004627505?sid=101,"Thu, 04 Jun 2026 07:05:00 +0900",중립,"현대차, 올해, 신차, 프로젝트, 추진"
로봇,"더불어민주당 의정부시장 탈환…김원기, 접전 끝에 당선","이번 선거에서 주요 공약으로 민생지원금에 준하는 지역화폐 지급, 의정부형 공공배달앱 운영, 시민이 참여하는 재정정책혁신 TF, 시민정책아고라 운영, 캠프 레드클라우드에 로봇 및 AI 등과 관련한 연구개발(R&amp;D)... ",https://n.news.naver.com/mnews/article/021/0002795339?sid=100,"Thu, 04 Jun 2026 07:03:00 +0900",긍정,"더불어민주당, 의정부시장, 탈환, 김원기, 접전"
원자력,"이란, 미 우방 쿠웨이트 공항 공격…'종전 협상 타결' 기대 무색, 휴전 ...",국제원자력기구(IAEA)가 회원국들에 배포한 119쪽짜리 비공개 문서에는 이란의 고농축 우라늄(HEU) 440.9킬로그램(kg)을 포함한 대규모 핵물질이 지난해 6월 이란 핵시설 공격 전과 달리 더 이상 매주 사찰 대상이 아니라며... ,https://www.asiatoday.co.kr/kn/view.php?key=20260604010001171,"Thu, 04 Jun 2026 07:12:00 +0900",긍정,"이란, 우방, 쿠웨이트, 공항, 공격"
원자력,[우분투칼럼] 아프리카 원자력 시장의 기회…한국이 주목할 이유,"원자력 에너지는 많은 한국인이 아프리카를 생각할 때 가장 먼저 떠오르는 분야는 아닐 것이다. 아프리카는... 그러나 조용히, 공론의 장 밖에서, 여러 아프리카 국가는 원자력 에너지를 장기 국가개발 전략의 일부로... ",https://n.news.naver.com/mnews/article/001/0016118387?sid=101,"Thu, 04 Jun 2026 07:00:00 +0900",중립,"우분투칼럼, 아프리카, 원자력, 시장의, 기회"
원자력,주낙영 경주시장 3선 성공…&quot;말보다 결과로 보답&quot;,주낙영 당선인은 핵심 공약으로 △관광객 6천만 시대 및 세계 10대 관광도시 도약 △포스트 APEC 추진을 통한 경주 대도약 디딤돌 마련 △차세대 K-원자력 에너지 혁신 클러스터 구축 △미래자동차 혁신 생태계 조성을 통한... ,https://www.kyongbuk.co.kr/news/articleView.html?idxno=4074593,"Thu, 04 Jun 2026 06:46:00 +0900",긍정,"주낙영, 경주시장, 성공, 말보다, 결과로"
원자력,"초소형원자로 MMR, 한미 우주협력 새 카드 되나","우리나라도 한국원자력연구원이 2019년 설계기술을 개발하기 시작했고, 2023년 창의형융합연구사업을 통해... 통신과 원자력 분야를 주목하는 데 기반해 히트파이프 원자로 기술을 협력 의제로 검토 중인 것으로 알려졌다.... ",https://n.news.naver.com/mnews/article/001/0016118343?sid=105,"Thu, 04 Jun 2026 06:33:00 +0900",중립,"초소형원자로, 한미, 우주협력, 카드, 되나"
원자력,"정부 '장보고 N사업' 공식화…K조선, '핵잠수함' 시대 열리나","한국이 핵무기를 개발하거나 보유하지 않으며, 국제원자력기구(IAEA)의 핵비확산 의무를 지키겠다는... 반면 핵추진잠수함은 원자력을 동력 삼아 무제한의 잠항 능력을 가져 수개월 동안 수중에서 올라오지 않고 작전을... ",https://www.goodkyung.com/news/articleView.html?idxno=287740,"Thu, 04 Jun 2026 06:30:00 +0900",중립,"장보고, 사업, 공식화, 조선, 핵잠수함"
원자력,"[단독] PE는 ‘중복상장 금지’에 이탈... 클로봇, 두산로지스틱스 홀로...","두산로지스틱스솔루션 매각은 사업 포트폴리오 재편의 일환으로 추진됐다. 두산그룹은 원자력 등 에너지 중심으로 사업 구조 전환을 결정, 지난해 말부터 두산로지스틱스솔루션 매각을 추진한 것으로 파악됐다.",https://n.news.naver.com/mnews/article/366/0001169267?sid=101,"Thu, 04 Jun 2026 06:01:00 +0900",중립,"단독, 중복상장, 금지, 이탈, 클로봇"
원자력,반년 넘게 지연 끝에 돌기 시작한 '핵잠 시계'…한미 '정례화' 물꼬,한미 양국이 핵추진잠수함(핵잠) 도입과 원자력 협정 개정 또는 조정을 위한 첫 실무협의를 마무리하면서... 3일엔 '한미 원자력 협정'을 집중 논의했다. 외교부는 보도자료에서 &quot;이번 협의 시 양측은 가능한 한 조속히... ,https://n.news.naver.com/mnews/article/421/0008984279?sid=100,"Thu, 04 Jun 2026 06:00:00 +0900",중립,"반년, 넘게, 지연, 끝에, 돌기"
원자력,"“실제 차값 반토막”... 도쿄도, 전기차 보조금 130만 엔 파격 인상으로...","원자력 발전소가 밀집한 지역 주민에게 추가 혜택을 주는 등 후쿠이현은 기본 10만 엔에 18~29세 청년층에게 40만 엔의 높은 금액을 제공하고 있으며, 많은 지방정부는 고속 충전기나 충전 장비 같은 인프라 개발도... ",https://www.g-enews.com/view.php?ud=2026060316370811130c8c1c064d_1,"Thu, 04 Jun 2026 05:36:00 +0900",중립,"실제, 차값, 반토막, 도쿄도, 전기차"
원자력,공기업은 유치 매립지는 반대…선거에 밀렸던 지방 이슈 수면 위로[Pick...,동해안의 남는 원자력·화력 발전소의 전기를 수도권 첨단산업 단지로 공급하기 위해 필수적인 설비지만 하남시장이 인허가를 내주지 않아 약 2년째 작업이 전면 중단된 상황이다. 수도권 매립지를 대신할 대체 부지 선정... ,https://n.news.naver.com/mnews/article/011/0004627474?sid=101,"Thu, 04 Jun 2026 05:31:00 +0900",중립,"공기업은, 유치, 매립지는, 반대, 선거에"
원자력,"NH아문디자산운용, AI 반도체 넘어 '전력·원전 인프라'로 간다","NH아문디자산운용이 인공지능(AI) 반도체, 원자력, 전력설비, 피지컬AI 등 성장 테마를 선점하며 HANARO... 핵심 성장 축은 반도체와 원자력, 전력설비 등 AI 인프라와 연결된 테마형 ETF다. 대표 상품은 HANARO Fn K... ",https://n.news.naver.com/mnews/article/417/0001145997?sid=101,"Thu, 04 Jun 2026 05:08:00 +0900",긍정,"아문디자산운용, 반도체, 넘어, 전력, 원전"
원자력,'월 배당·밸류체인' 시장 빈틈에 강한 신한자산운용,"신한운용은 상대적으로 후발 주자로 시작했기 때문에 반도체와 원자력, 조선, 방산 등의 테마를 단순히 추종해서는 차별화가 어렵다고 판단했다. 이에 해당 테마를 깊이 있게 분석하는 한편 전후방 산업과 소재... ",https://n.news.naver.com/mnews/article/417/0001145995?sid=101,"Thu, 04 Jun 2026 05:06:00 +0900",중립,"배당, 밸류체인, 시장, 빈틈에, 강한"
원자력,이부진 요리스승 “췌장암 완치”…90대 장수 노인들의 비밀,그는 이승만 정부 시절인 1959년 ‘1호 국비 원자력 장학생’에 선발돼 미국으로 유학 왔다. 1968년 한국인 최초로 세계적인 학술지 ‘네이처’에 논문을 게재한 석학이다. 직접 지켜본 송창원의 일상은 활력과 여유... ,https://n.news.naver.com/mnews/article/025/0003527922?sid=103,"Thu, 04 Jun 2026 05:00:00 +0900",부정,"이부진, 요리스승, 췌장암, 완치, 장수"
원자력,후커 미 정무차관 방한…한미 고위급 연쇄 회동,후커 차관은 전날 위성락 국가안보실장과의 면담과 관련해 &quot;이번 주 시작된 양자 원자력 협력 진전을 위해 긴밀히 협력하기로 했다&quot;며 경제안보 관련 현안도 다뤘다고 전했다. 한미 안보 협의에 영향을 미쳐온 한국의 대미... ,https://www.cbci.co.kr/news/articleView.html?idxno=579274,"Thu, 04 Jun 2026 05:00:00 +0900",중립,"후커, 정무차관, 방한, 한미, 고위급"
원자력,[이재명정부 1년] 멈췄던 국가 다시 돌렸다… '실용외교·전략산업'으로...,"특히 원자력 협력과 핵추진잠수함 관련 논의, 첨단기술 공급망 협력은 국방과 산업 경쟁력을 함께 강화할 수 있는 의제로 부각됐다. 한일 관계에서도 실용 기조는 분명했다. 이 대통령은 일본 정상과의 회담을 이어가며... ",http://www.the-biz.co.kr/news/articleView.html?idxno=721863,"Thu, 04 Jun 2026 04:36:00 +0900",중립,"이재명정부, 멈췄던, 국가, 다시, 돌렸다"
원자력,"韓美, 핵잠-우라늄 농축 등 이슈 세분화 조율… 내달 美서 협의 계속","전날 핵추진 잠수함(핵잠) 건조 문제에 이어 이날 회의에선 한미원자력협력협정 개정 방식과 범위는... 농축·재처리, 핵잠, 원자력협력협정 개정 등의 이슈를 세분화해 이행 상황과 진척도를 확인하겠다는 뜻으로... ",https://n.news.naver.com/mnews/article/020/0003724391?sid=100,"Thu, 04 Jun 2026 04:32:00 +0900",중립,"핵잠, 우라늄, 농축, 이슈, 세분화"
원자력,美국무 “우리 기업에 대한 한국 태도가 무역 합의에 영향”,"한미가 지난해 발표한 팩트시트(Fact Sheet·공동 설명 자료)는 한국의 원자력 추진 잠수함 도입, 사용후핵연료 재처리 및 우라늄 농축 권한 확대 등을 망라하고 있다. 국가안보실과 외교부가 주도해 태스크포스(TF)를 꾸려... ",https://n.news.naver.com/mnews/article/023/0003980088?sid=104,"Thu, 04 Jun 2026 02:59:00 +0900",긍정,"국무, 기업에, 대한, 한국, 태도가"
원자력,"'세일즈 군수' 선언한 조주홍, 56.41% 득표로 영덕군수 당선","주요 공약으로는 신규 원자력발전소 유치, 영덕이 가진 천혜의 바다와 산림 자원을 활용한 소득 창출, 과거 발생한 대형 산불 피해 지역의 회복을 기회로 삼는 복구 거점화 등을 꼽았다. 이를 통해 군민 모두가 함께... ",https://www.straightnews.co.kr/news/articleView.html?idxno=304041,"Thu, 04 Jun 2026 02:18:00 +0900",중립,"세일즈, 군수, 선언한, 조주홍, 득표로"
원자력,"한미, 팩트시트 후속 1차 안보협의…이행 '타임라인' 논의",이날 회의에서는 원자력의 민간·상업적 이용에 해당하는 우라늄 농축과 사용후핵연료 재처리 문제가 집중적으로 다뤄졌다. 2035년까지 적용되는 한미 원자력협력협정의 개정 여부와 범위를 놓고 의견을 교환한 것으로... ,https://www.cbci.co.kr/news/articleView.html?idxno=579270,"Thu, 04 Jun 2026 02:06:00 +0900",중립,"한미, 팩트시트, 후속, 안보협의, 이행"
원자력,APEC 원자력 농업대전환 속도…경북 국책사업 연속성 확보,"포항과 경주, 울진을 축으로 하는 원자력·수소·신재생에너지 산업벨트 구축은 국가 에너지 전략과 맞물려... 경북도는 원자력과 수소, 재생에너지를 아우르는 국내 최대 에너지 산업 클러스터 구축을 목표로 하고 있다.... ",https://www.kyongbuk.co.kr/news/articleView.html?idxno=4074574,"Thu, 04 Jun 2026 01:12:00 +0900",긍정,"원자력, 농업대전환, 속도, 경북, 국책사업"
