keyword,title,description,link,pub_date,sentiment,nouns
원자력,[李정부 1년④] 실용외교 2년차… '균형' 넘어 '한국형' 외교 시험대,정부는 대미 외교에서 핵추진잠수함 건조 승인과 원자력 협력 지지를 확보했고 대중 외교에서는 대통령의 연초 순방과 권력 서열 1·2·3위 지도부와의 연쇄 회동을 통해 경색됐던 경제협력 채널을 복원했다. 한일 관계 역시... ,https://www.newscj.com/news/articleView.html?idxno=3406389,"Thu, 04 Jun 2026 01:10:00 +0900",중립,"실용외교, 년차, 균형, 넘어, 한국형"
자동차,"美산업계 &quot;메모리 공급 부족, 가격에 영향…美생산 늘려야&quot;","인공지능(AI) 열풍으로 촉발된 전 세계적인 메모리 반도체 부족 사태가 자동차 업체부터 의료기기... 해당 서한에는 자동차혁신연합(AAI), 전미소매연맹(NRF), 의료기기제조업협회(MDMA), 전미케이블TV협회, 통신산업협회(TIA)... ",https://n.news.naver.com/mnews/article/018/0006296918?sid=101,"Thu, 04 Jun 2026 07:48:00 +0900",긍정,"산업계, 메모리, 공급, 부족, 가격에"
자동차,EU 철강 규제 초읽기⋯여한구 &quot;韓 철강 막으면 EU 경제도 타격&quot;,또한 이 조치가 한국산 철강의 수출 차질을 넘어 EU 역내에 수십억 달러를 투자하고 수만 개의 일자리를 창출해 온 한국 자동차 및 가전 기업들의 활동에도 악영향을 미칠 수 있음을 강조하고 제도의 유연한 운영을... ,https://www.etoday.co.kr/news/view/2590303,"Thu, 04 Jun 2026 07:48:00 +0900",중립,"철강, 규제, 초읽기, 여한구, 철강"
자동차,"EU 철강 쿼터 도입 임박…여한구, 브뤼셀서 쿼터 방어 총력",여 본부장은 이어 유럽의회 주요 의원들과도 연쇄 면담을 갖고 EU 철강 조치가 한국산 철강의 시장 접근을 제한할 뿐 아니라 유럽에 대규모 투자를 진행해 온 한국 자동차·가전 기업들의 생산과 투자 활동에도 부정적... ,https://n.news.naver.com/mnews/article/277/0005771499?sid=101,"Thu, 04 Jun 2026 07:48:00 +0900",부정,"철강, 쿼터, 도입, 임박, 여한구"
자동차,"디케이티, 신사업 가동 본격화…연간 실적 전망 상향-하나",하나증권은 디케이티(290550)에 대해 1분기 호실적을 통해 사업 구조 개선 효과가 확인된 가운데 자동차용 유기발광다이오드(OLED)와 로보틱스 충전 모듈 등 신사업이 본격 가동 국면에 진입했다고 평가했다. 4일... ,https://n.news.naver.com/mnews/article/018/0006296916?sid=101,"Thu, 04 Jun 2026 07:46:00 +0900",긍정,"디케이티, 신사업, 가동, 본격화, 연간"
자동차,"GA도 1200%룰…보험사 신계약 경쟁, '유지율 싸움'으로","손보사 역시 장기보험 신계약이 CSM 확보의 핵심 축이지만, 실손보험과 자동차보험 손해율 부담이 이어지는 상황에서 판매 품질이 흔들리면 향후 손익 변동성이 커질 수 있다. 결국 7월부터 시작되는 GA 규제는... ",http://www.metroseoul.co.kr/article/20260604500003,"Thu, 04 Jun 2026 07:46:00 +0900",중립,"보험사, 신계약, 경쟁, 유지율, 싸움"
자동차,"젠슨 황, 4~8일 '광폭행보'...최태원·정의선·구광모·이해진·박정원·...","젠슨 황 CEO는 5일 저녁 서울 성수동의 한 삼겹살 음식점에서 최태원 SK그룹 회장, 정의선 현대자동차그룹 회장, 구광모 LG그룹 회장, 이해진 네이버 의장 등 국내 주요 기업인들과 만날 것으로 관측된다. 하이닉스는... ",https://www.greened.kr/news/articleView.html?idxno=341821,"Thu, 04 Jun 2026 07:40:00 +0900",중립,"젠슨, 광폭행보, 최태원, 정의선, 구광모"
자동차,[챗ICT]네이버가 블로그·카페에 1조 베팅한 이유,"여행, 라이프, 테크 등 상위 10개 부문을 비롯해 건강·육아·영화·자동차 등 하위 25개 주제에서 'AI 브리핑 인용 수'를 기준으로 매달 우수 창작자 3000명을 선발해 공인하기로 했습니다. 과거 네이버 생태계에 막강한... ",https://n.news.naver.com/mnews/article/648/0000047689?sid=105,"Thu, 04 Jun 2026 07:40:00 +0900",중립,"네이버가, 블로그, 카페에, 베팅한, 이유"
자동차,"독일 산업계, 원자재난에 '비상'… 화학·전기 업종 생산 차질 현실화",반면 자동차산업의 경우 공급난을 겪는 기업 비중이 10.0%에 그쳐 상대적으로 안정적인 공급망을 유지하고 있는 것으로 나타났다. 소비재 중심의 음료 산업과 식품 산업은 각각 0%와 6.9%의 낮은 수치를 기록하며 이번... ,https://www.g-enews.com/view.php?ud=2026060407322543582bd56fbc3c_1,"Thu, 04 Jun 2026 07:38:00 +0900",중립,"독일, 산업계, 원자재난에, 비상, 화학"
자동차,"추경호 시대, 대구 경제 부활하나…GRDP 200조 시대 연다",2020년 초부터 중국 상하이에 건설한 아시아 1공장(기가팩토리 상하이)에서 자동차를 생산 중인 테슬라가 아시아 2공장 건설 계획이 완전히 사라진 게 아닌 만큼 적극적인 유치에 나서 대구를 '완성차 20만대 생산도시'로... ,https://n.news.naver.com/mnews/article/421/0008984431?sid=162,"Thu, 04 Jun 2026 07:37:00 +0900",중립,"추경호, 시대, 대구, 경제, 부활하나"
자동차,"젠슨 황, 4일 방한 전망…'삼겹살 회동'부터 AI·로봇 협력까지","엔비디아가 AI 생태계 핵심 기업으로 자리 잡은 만큼 메모리, 자동차, 플랫폼 기업들과의 협력 방향이 방한 일정 전반의 중심축이 될 것으로 예상된다. 황 CEO는 게임업계와의 접점도 확대할 예정이다. 7일에는 김택진... ",https://www.ebn.co.kr/news/articleView.html?idxno=1711153,"Thu, 04 Jun 2026 07:36:00 +0900",긍정,"젠슨, 방한, 전망, 삼겹살, 회동"
자동차,"글로벌 1위 도요타, 일본車 위기에도 '왕좌' 지킬까","일본차 시장 전반에 경고 신호가 감지되는 만큼, 자동차 업계에서는 도요타의 발 빠른 체질 개선이... 지난 4월 혼다는 닛산에 이어 국내 자동차 판매사업을 전격 철수했다. 시장에 진출한지 약 23년 만이다. 이로써... ",https://www.newsway.co.kr/news/view?ud=2026060214401641427,"Thu, 04 Jun 2026 07:32:00 +0900",긍정,"도요타, 일본, 위기에도, 왕좌, 지킬까"
자동차,"현대차그룹, 美 현지 생산시설 HMGMA서 스포티지 HV 생산 개시","기아 북미권역본부장 및 미국판매법인장 윤승규 사장은 &quot;메타플랜트는 기아가 조지아주에서 진행한 두 번째 대규모 투자로, 기아가 자동차 산업 중심지로서 조지아주의 지속적인 성장 가능성을 높이 평가하고... ",https://www.autodaily.co.kr/news/articleView.html?idxno=544609,"Thu, 04 Jun 2026 07:32:00 +0900",긍정,"현대차그룹, 현지, 생산시설, 스포티지, 생산"
자동차,【오늘의 법조】 2026년 6월 4일,법무법인 지음(대표변호사 김설이·김현종·이호영)이 인천광역시 중구의 '이동소음 규제지역 개정고시' 중 배기소음 95데시벨(dB)을 초과하는 이륜자동차에 대한 야간 통행금지 처분을 취소하는 집단소송을 대리한다.,https://www.lawtimes.co.kr/news/articleView.html?idxno=221541,"Thu, 04 Jun 2026 07:30:00 +0900",중립,"오늘의, 법조, 법무법인, 지음, 대표변호사"
자동차,&quot;韓·아프리카 미래지향 협력 모델 구축해야&quot;…무협 비즈니스 라운드테...,"이어 진행된 토론에서 범아프리카상공회의소 케부르 게나(Kebour Ghenna) 의장은 에티오피아(섬유·의류), 이집트·알제리(자동차), 남아공(전자제품) 등 아프리카에서 한국 제조업에 대한 관심이 높아지고 있으며... ",https://n.news.naver.com/mnews/article/277/0005771486?sid=101,"Thu, 04 Jun 2026 07:27:00 +0900",중립,"아프리카, 미래지향, 협력, 모델, 구축해야"
자동차,美 '중국산 전기차' 진입 원천 봉쇄 움직임… 북미 자동차 시장 재편 예...,글로벌 자동차 공급망에 전운이 감돌고 있다. 지난 2일(현지시각) 글로벌 뉴스(Global News) 등 외신 보도를... 미시간주의 헤일리 스티븐스 하원의원과 엘리사 슬로킨 상원의원이 발의한 '중국산 자동차로부터 미국 보호법... ,https://www.g-enews.com/view.php?ud=202606040702515672bd56fbc3c_1,"Thu, 04 Jun 2026 07:18:00 +0900",중립,"중국산, 전기차, 진입, 원천, 봉쇄"
자동차,"삼성화재, 급증하는 페달 오조작 잔혹사 막을 '중·고속 가속 억제 기술...",자동차 가속 페달과 브레이크 페달을 혼동해 발생하는 이른바 페달 오조작 사고가 위험 수위를 넘어서고 있다. 단순한 운전 미숙을 넘어 대형 인명 피해로 직결되는 치명적인 교통재해로 부상함에 따라 차량 제조... ,https://www.thefairnews.co.kr/news/articleView.html?idxno=78606,"Thu, 04 Jun 2026 07:16:00 +0900",부정,"삼성화재, 급증하는, 페달, 오조작, 잔혹사"
자동차,"[SAFE-4-DAY] 에어컨 빵빵한 내 차, 왜 더 졸릴까","한국교통안전공단(TS) 자동차안전연구원은 지난해 12월 발표한 '실도로 주행환경 기반 차 실내공기질 관리... 국토부의 자동차관리법상 신차 실내공기질 조사는 차량 실내 내장재에서 나오는 폼알데하이드, 톨루엔, 벤젠 등... ",https://www.safetimes.co.kr/news/articleView.html?idxno=243190,"Thu, 04 Jun 2026 07:12:00 +0900",중립,"에어컨, 빵빵한, 졸릴까, 한국교통안전공단, 자동차안전연구원은"
자동차,"[이넷뉴스 브랜드평판] 현대차, 전기차 상장기업 6월 1위... 삼성SDI, LG에...","한국기업평판연구소 구창환 소장은 &quot;2026년 6월 전기차 관련 상장기업 브랜드평판 결과, 현대자동차 ( 대표 정의선, 호세무뇨스 ) 브랜드가 1위를 기록했다. 전기차 관련 상장기업 브랜드 카테고리를... ",https://www.enetnews.co.kr/news/articleView.html?idxno=50785,"Thu, 04 Jun 2026 07:08:00 +0900",중립,"이넷뉴스, 브랜드평판, 현대차, 전기차, 상장기업"
자동차,[기초의원 당선인 명단] 인천,(국·70·㈜한양자동차운전전문학원 학과강사) &lt;나선거구&gt; ▲ 김태형(민·52·회사원) ▲ 고선희(민·65... (국·63·현대자동차 블루핸즈 검암점 대표) 검단구 &lt;가선거구&gt; ▲ 김남원(민·54·인천 서구의회 의원) ▲ 이현주... ,https://n.news.naver.com/mnews/article/001/0016118416?sid=102,"Thu, 04 Jun 2026 07:08:00 +0900",중립,"기초의원, 당선인, 명단, 인천, 한양자동차운전전문학원"
자동차,"푸조, 르망 첫 출전 100주년 맞아 9X8로 왕좌의 게임 정상 탈환 나선다","6월 12일부터는 MK2와 협업한 야외 자동차극장 '드라이브-인 파라디시오'에서 모터스포츠를 주제로 한... 자리이며, 역사적 퍼레이드와 야외 영화 상영을 통해 과거와 현재, 자동차 스토리텔링을 연결하겠다고 말했다.",https://www.autodaily.co.kr/news/articleView.html?idxno=544608,"Thu, 04 Jun 2026 07:06:00 +0900",중립,"푸조, 르망, 출전, 주년, 맞아"
자원개발EP,[게임뉴스] 모어펀 스튜디오 및 네오위즈 소식 외,"플레이어는 '플랫폼 매니저'가 되어 위험한 탐사 임무를 지휘하고, 방어 시설과 연구 개발, 자원 운용을... Pikselnesia에서 개발하고, Fellow Traveller에서 배급하는 비주얼 노벨 어드벤처 게임 'Afterlove EP'의 Nintendo Switch... ",https://www.gamevu.co.kr/news/articleView.html?idxno=57563,"Wed, 29 Apr 2026 19:18:00 +0900",부정,"게임뉴스, 모어펀, 스튜디오, 네오위즈, 소식"
자원개발EP,"[팟캐스트 Ep.144] 너보스의 반전 선택, 모두가 EVM 따라할 때 비트코인...",한정된 개발 자원을 이제 어디에 집중할 거냐 이걸 정한 건데 앞으로는 비트코인 연동 강화 그러니까 앞서 말한 RGB++나 파이버 네트워크 같은 UTXO 네이티브 기술 혁신에 올인하겠다는 겁니다. 아 잠깐만요. 그럼 EVM... ,https://www.tokenpost.kr/news/insights/287890,"Fri, 30 Jan 2026 12:42:00 +0900",긍정,"팟캐스트, 너보스의, 반전, 선택, 모두가"
자원개발EP,병합부터 시작하는 그린란드 접근권 얻기…트럼프 태세전환의 진짜 이유...,"미국 입장에선 러시아 핵잠수함의 대서양 진출을 막을 수 있는 데다, 자원 개발과 북극 항로를 중심으로 러시아의 주도권 확대를 견제할 수 있는 전략적 거점으로 보고 있는 것입니다. 트럼프 행정부가 추진 중인 다층... ",https://n.news.naver.com/mnews/article/449/0000333297?sid=104,"Sun, 25 Jan 2026 09:01:00 +0900",긍정,"병합부터, 시작하는, 그린란드, 접근권, 얻기"
자원개발EP,"해석 데이터 기반 공정 최적화, 사출성형 산업의 새로운 축",최초로 개발된 폴리케톤 EP 소재에 특화된 사출성형 시뮬레이션 물성 데이터를 구축했다. 또한 열가소성... 기술개발사업에서는 인공지능과 사출성형 시뮬레이션을 결합한 공정 최적화 기술을 개발 중이다. 산업통상자원... ,http://www.engjournal.co.kr/news/articleView.html?idxno=3618,"Fri, 23 Jan 2026 09:18:00 +0900",중립,"해석, 데이터, 기반, 공정, 최적화"
자원개발EP,해외건설 수주액 11년 만에 최대…체코 원전 성과 속 중동 의존 과제,"에너지·자원 개발 사업 투자와 융자·보증, 민간 기업의 해외 공동 투자 및 리스크 관리, 탄소중립 및... 시공(EPC) 위주의 사업에서 금융결합형(EP+F)으로 한국기업의 포트폴리오 전환을 지원하기 위해 기업 매칭펀드 등... ",https://sports.hankooki.com/news/articleView.html?idxno=6921617,"Fri, 09 Jan 2026 16:58:00 +0900",긍정,"해외건설, 수주액, 만에, 최대, 체코"
자원개발EP,인니에서 터진 3442배럴 ‘검은 황금’… 韓 플랜트·물가 잡을 ‘구원...,인도네시아 현지 매체 데틱파이낸스는 지난 5일(현지시각) 페르타미나 EP(PEP)가 아데라(Adera) 광구의 ABB-143... ‘K-플랜트’ 수주 훈풍… 기자재 업계도 낙수 효과 기대 인도네시아의 자원 개발 가속화는 곧 한국 기업의... ,https://www.g-enews.com/view.php?ud=202601061353116191fbbec65dfb_1,"Tue, 06 Jan 2026 14:04:00 +0900",긍정,"인니에서, 터진, 배럴, 검은, 황금"
자원개발EP,[Who Is ?] 최근식 링크솔루션 대표이사,"이번 연구개발은 산업통상자원부 '소재부품기술개발사업(투자연계형)'의 일환으로 추진됐으며, 총... 프린터(EP-500), 대량 양산이 가능한 광조형(SLA) 프린터 등 다양한 기술을 전시했다. 이번에 선보인 Am FAB는 2025년... ",https://www.businesspost.co.kr/BP?command=article_view&num=421746,"Fri, 28 Nov 2025 07:36:00 +0900",중립,"최근식, 링크솔루션, 대표이사, 연구개발은, 산업통상자원부"
자원개발EP,9월 15일 주식시장 주요공시,"▶현대건설, 토탈에너지스(TOTALENERGIES EP RATAWI HUB SAS)와 4.39조원(최근 매출액대비 13.4%) 규모... 84%) 규모 축산자원개발부 이전사업 실시설계적격자 선정 ▶콜마홀딩스, 윤동한, 윤여원이 가처분 신청... ",https://www.catchnews.kr/news/articleView.html?idxno=114490,"Tue, 16 Sep 2025 09:04:00 +0900",중립,"주식시장, 주요공시, 현대건설, 토탈에너지스, 조원"
자원개발EP,"일본제철, US스틸 인수 위해 美정부에 황금주 부여키로",영국 정부는 2024년 체코의 EP그룹이 영국 우편회사 로열메일의 모회사인 인터내셔널 디스트리뷰션 서비스... 일본에서도 자원 개발 대기업인 INPEX의 황금주를 일본정부가 소유하고 있다. 트럼프 대통령은 오는 30일... ,https://n.news.naver.com/mnews/article/018/0006025450?sid=101,"Wed, 28 May 2025 09:21:00 +0900",중립,"일본제철, 스틸, 인수, 위해, 정부에"
자원개발EP,[병원계 소식] 3월 20일,"■고대안산병원, 한국전문소생술 심화과정 'KALS-EP' 교육기관 지정 경기 서남부 지역 유일의... 몽골 보건부 뱜바슈렌 투야 인적자원개발 과장은 &quot;의료진 연수, 학술대회 등 몽골 보건의료 발전에 도움을 주신... ",http://www.doctorstimes.com/news/articleView.html?idxno=231713,"Thu, 20 Mar 2025 17:24:00 +0900",중립,"병원계, 소식, 고대안산병원, 한국전문소생술, 심화과정"
자원개발EP,"제이스코홀딩스, 필리핀 다나가트 니켈광산 '상업용 채굴 허가' 획득","광산 개발 절차에서 필요한 탐사허가권(EP)과 광산개발승인권(MPSA)을 획득할 필요 없는 것이 가장 큰... 해외자원 개발 및 니켈광산 사업을 진행함에 있어 몇몇 시행착오도 겪었고, 수많은 오해도 받았다. 하지만... ",http://www.paxetv.com/news/articleView.html?idxno=208875,"Thu, 01 Aug 2024 13:26:00 +0900",중립,"제이스코홀딩스, 필리핀, 다나가트, 니켈광산, 상업용"
자원개발EP,제이스코홀딩스 “필리핀 다나가트 광산 상업용 채굴 허가 획득”,광산 개발 절차에서 필요한 탐사허가권(EP)과 광산개발승인권(MPSA)을 획득할 필요 없는 것이 가장 큰... 해외자원 개발 및 니켈광산 사업을 진행함에 있어 몇몇 시행착오도 겪었고 수많은 오해도 받았다. 하지만... ,https://n.news.naver.com/mnews/article/277/0005453863?sid=101,"Thu, 01 Aug 2024 11:18:00 +0900",중립,"제이스코홀딩스, 필리핀, 다나가트, 광산, 상업용"
자원개발EP,제이스코홀딩스 &quot;필리핀 다나가트 광산 상업용 채굴 허가 획득&quot;,"광산 개발 절차에서 필요한 탐사허가권(EP)과 광산개발승인권(MPSA)을 획득할 필요 없는 것이 장점이다.... 해외자원 개발 및 니켈광산 사업을 진행함에 있어 몇몇 시행착오도 겪었고, 수많은 오해도 받았다. 모든... ",https://n.news.naver.com/mnews/article/014/0005221786?sid=101,"Thu, 01 Aug 2024 09:27:00 +0900",중립,"제이스코홀딩스, 필리핀, 다나가트, 광산, 상업용"
자원개발EP,"제이스코홀딩스, 필리핀 디나가트 광산서 국내 최초 니켈 채굴 및 상업...","국영기업이 소유한 광산이기 때문에 다른 광산 개발 절차에서 필요한 탐사허가권(EP)과 광산개발승인권... 해외자원 개발 및 니켈광산 사업을 진행함에 있어 몇몇 시행착오도 겪었고, 수많은 오해도 받았다.... ",https://n.news.naver.com/mnews/article/025/0003377156?sid=101,"Thu, 01 Aug 2024 09:00:00 +0900",중립,"제이스코홀딩스, 필리핀, 디나가트, 광산서, 국내"
자원개발EP,에퀴노르 '크리스틴 사우스 프로젝트' 생산 시작,"노르웨이해의 새로운 자원 개발에 중요한 이정표가 될 전망이다. 21일 관련 업계에 따르면 에퀴노르와 파트너사인 페토로, 바르에네르기, 토탈에너지 EP 노르웨이는 크리스틴 사우스 프로젝트의 첫 번째 라브란스... ",http://www.theguru.co.kr/news/article.html?no=74508,"Sun, 21 Jul 2024 08:02:00 +0900",중립,"에퀴노르, 크리스틴, 사우스, 프로젝트, 생산"
자원개발EP,"앙골라, 우리 손길 기다리는 광물 자원","◆자원 개발 프로젝트 가동=현재 앙골라에서 주로 생산되는 자원은 석유와 다이아몬드다. 2021년 기준... 앙골라 공기업 페랑골-EP가 오잔고 지분의 27%를 보유하고 있다. 영국, 미국, 남아공 등에서 롱곤조 프로젝트를... ",https://weeklytrade.co.kr/news/view.html?section=1&category=136&item=&no=92036,"Sat, 22 Jun 2024 15:22:00 +0900",중립,"앙골라, 손길, 기다리는, 광물, 자원"
자원개발EP,미래생명자원 주가 상승 탄력...세계 육류와 곡물 가격 지속 상승,"미래생명자원은 식물성 단백질 개발 및 생산 사업에 대한 투자를 확대하고 있으며, 이는 미래 식량 시장에서... 미래생명자원 사업 부문을 사료 부문과 식품 부문으로 구분하고 있다. 사료 부문에서는 특수가공원료(EP)... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=269299,"Sat, 01 Jun 2024 15:14:00 +0900",긍정,"미래생명자원, 주가, 상승, 탄력, 세계"
자원개발EP,[게임가 엿보기] 엔씨소프트 국내외 ESG 평가에서 3년 연속 업계 최고 등...,"MSCI는 1999년부터 세계 상장기업을 대상으로 환경경영, 인적자원개발, 지배구조 등 ESG 관련 핵심 이슈를... 이와 함께 메타버스엔터테인먼트의 버추얼 아이돌 그룹 'MAVE:(메이브)'의 EP 'What's My Name(왓츠 마이 네임)'을... ",https://www.greened.kr/news/articleView.html?idxno=310003,"Thu, 28 Dec 2023 03:38:00 +0900",중립,"게임가, 엿보기, 엔씨소프트, 국내외, 평가에서"
자원개발EP,美 인공지능(AI) 관련주 '약세' 韓 국내 PCB 외국인의 선택은? 이수페타...,"남북-광물자원개발 관련주 약세 시노펙스 종목이 속한 남북-광물자원개발 관련주는 총 21개 종목으로... HDC현대EP, SNT다이내믹스, 에코볼트, 피에스텍, 세동, 풍강, HL홀딩스, 유성기업, 모토닉, 동양피스톤, 인화정공... ",https://www.thekpm.com/news/articleView.html?idxno=179733,"Tue, 07 Nov 2023 13:24:00 +0900",중립,"인공지능, 관련주, 약세, 국내, 외국인의"
